benchmark,variant,seed,workload_scale,buffer_depth,firmware_source,compiler_backed,cycles,commits,events,capsule_bytes,event_rate_per_kinst,cycles_to_failure,commits_to_failure,property_id,replay_status,final_signature_match,event_match,overflow,notes
sensor_threshold_bug,failing,1,smoke,256,compiler_c_scaled,true,128,31,9,189,290.322581,128,31,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,2,smoke,256,compiler_c_scaled,true,128,31,9,189,290.322581,128,31,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,3,smoke,256,compiler_c_scaled,true,128,31,9,189,290.322581,128,31,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,4,smoke,256,compiler_c_scaled,true,128,31,9,189,290.322581,128,31,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,5,smoke,256,compiler_c_scaled,true,128,31,9,189,290.322581,128,31,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,1,short,256,compiler_c_scaled,true,1604,353,136,2856,385.269122,1604,353,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,2,short,256,compiler_c_scaled,true,1604,353,136,2856,385.269122,1604,353,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,3,short,256,compiler_c_scaled,true,1604,353,136,2856,385.269122,1604,353,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,4,short,256,compiler_c_scaled,true,1604,353,136,2856,385.269122,1604,353,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,5,short,256,compiler_c_scaled,true,1604,353,136,2856,385.269122,1604,353,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,fixed,1,smoke,256,compiler_c_scaled,true,5000,1660,256,5376,154.216867,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,2,smoke,256,compiler_c_scaled,true,5000,1660,256,5376,154.216867,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,3,smoke,256,compiler_c_scaled,true,5000,1660,256,5376,154.216867,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,4,smoke,256,compiler_c_scaled,true,5000,1660,256,5376,154.216867,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
