artifact,status,bytes,sha256,producer,role,required_for_local_gate,notes
results/processed/replay_experiments.csv,PRESENT,1780,82fc147363af8776f6ceb7018a4addff9a89544464108588bb919da4c409c87f,scripts/run_replay_experiments.py,model and firmware-sim replay status,yes,
results/processed/replay_negative_tests.csv,PRESENT,18925,43ac287bb7336d56be8ab7c5ba8eed37ba8c57543371542645233c6cba183ec8,scripts/run_replay_negative_tests.py,replay comparator positive and negative fixtures,yes,
results/processed/firmware_sim_replay.csv,PRESENT,945,15cd9befd44207dc7d45e95076bb26abb640fdc6efd8dbd720b4dcc49e53de64,scripts/rv32i_firmware_sim.py,RV32I interpreter replay rows,yes,
results/processed/rtl_capsule_exports.csv,PRESENT,5287,e868dc04bfd823beb9268541acfd4b64485cc08ae077ff632ceecc9d9247a7e5,scripts/export_rtl_capsules.py,RTL-smoke capsule export and corruption checks,yes,
results/processed/rtl_capsule_event_classes.csv,PRESENT,3613,a30b3c0188215d0a7984fffa449b783174a487819e30b825645a566cd5f5b115,scripts/summarize_rtl_capsule_classes.py,RTL-smoke capsule event-class counts,yes,
results/processed/rtl_firmware_alignment.csv,PRESENT,2617,7538a62aeb2080627b7ee0111a3984a1eff2669af7363bff2ff49b69261b8287,scripts/check_rtl_firmware_alignment.py,RTL-smoke versus firmware-sim alignment,yes,
results/processed/randomized_interrupt_campaign.csv,PRESENT,6071,66891f6ab9388f4ebde8ad3cb7ad07643a2300ff946e20c0ab46f60241359344,scripts/run_randomized_interrupt_campaign.py,seeded RTL-smoke interrupt campaign rows,yes,
results/processed/randomized_interrupt_summary.csv,PRESENT,725,161e88ddf06ae5c405d909ab15539a0148ef18e716dbd12133f102d8292d36a0,scripts/summarize_randomized_interrupt_campaign.py,seeded interrupt campaign summary,yes,
results/processed/randomized_interrupt_coverage.csv,PRESENT,2386,5d20d53e50f74cfd7c98e9b6542d3bde33a15004da94ea4ef6047d450541613f,scripts/summarize_randomized_interrupt_campaign.py,seeded interrupt coverage and TODO checklist,yes,
results/processed/trace_sizes.csv,PRESENT,25077,468b321f03e357c55bbb9be3b27e2602731919a4f27ba1ff42bc1cfd8138b5a0,scripts/collect_trace_sizes.py,baseline trace-size rows,yes,
results/processed/ablations.csv,PRESENT,10658,c031b9b854232285903c5d9a1f0eaef219d67c84a52543b74405ada2136b1169,scripts/run_ablations.py,model-level ablation rows,yes,
results/processed/event_sufficiency.csv,PRESENT,854,77855dcc66aff71ed9f15b622c9ff37020afb8af9d3846ab1e0ba47843d4ada5,scripts/run_ablations.py,model event-sufficiency summary,yes,
results/processed/rtl_smoke_ablations.csv,PRESENT,29189,8d64ff4b2e7fcd34e67f3fe44e64dfbb98d63344236bba618d38f2d587390e17,scripts/run_rtl_smoke_ablations.py,RTL-smoke event-class ablations,yes,
results/processed/rtl_smoke_event_sufficiency.csv,PRESENT,1359,6c3830ec9ae5b60055fab06f81e61e53b856a71d6640863f17ed8ed316a3ce66,scripts/run_rtl_smoke_ablations.py,RTL-smoke required event-class summary,yes,
results/processed/hdl_checks.csv,PRESENT,4561,a10759d35e695710115f1cb2427cb04d9320042b1c2b8680968e6fdb16f38d8b,scripts/run_hdl_checks.py,directed HDL simulation and lint rows,yes,
results/processed/picorv32_smoke_summary.csv,PRESENT,3953,2d176384cac917bc399112937d0f9028a352cfdfdfaec68ba26e1650e7255761,scripts/summarize_picorv32_smokes.py,PicoRV32 wrapper smoke observed capsule summary,yes,
results/processed/picorv32_smoke_coverage.csv,PRESENT,1077,88df39adb7c9dad7ce6b870437d8533254e1488713a23e3dc969a7f7c4049118,scripts/summarize_picorv32_smokes.py,PicoRV32 wrapper smoke log-level coverage checks,yes,
results/processed/benchmark_coverage.csv,PRESENT,2294,32867dbdf4c44abc7632c655ba9ddde2928c374d7106e1a4f33ae8cc0f381bab,scripts/summarize_benchmark_coverage.py,per-benchmark local evidence coverage ledger,yes,
results/processed/formal_checks.csv,PRESENT,3949,9623d3f50debda5f264437d0eda685c9f82592cfbf4ff56d25452e38d6d56bf8,scripts/run_formal_checks.py,bounded formal check rows,yes,
results/processed/formal_coverage.csv,PRESENT,3526,7776517b54104bc21377bbb8804ac4e69ba14ffa36580999dee21686ae9b5002,scripts/summarize_formal_coverage.py,formal coverage matrix source,yes,
results/processed/proof_obligations.csv,PRESENT,4550,6b186d3a85acf1354a1492a415dfca1a9a3c9d8512811d09601a92b071f6c19d,scripts/summarize_proof_obligations.py,proof-obligation source,yes,
results/processed/synthesis.csv,PRESENT,453,76a5fc7b428088b4be77ce4d95bab0b334a84bef5087851fe162d0308e6f0fb8,scripts/parse_synthesis_reports.py,generic synthesis status,yes,
results/processed/synthesis_overhead.csv,PRESENT,404,538e88b211dea48c2964ee2e9f3724eb556b1724b27a48c1b67b38f49edbd72b,scripts/summarize_synthesis_overhead.py,generic synthesis overhead context,yes,
results/processed/evaluation_metrics.csv,PRESENT,6220,c0f692f4f148de0e6168bf57a84f356ce5ce40eb1c648321087ebf38b3b8d4a5,scripts/summarize_evaluation_metrics.py,headline metric rollup,yes,
results/processed/claim_audit.csv,PRESENT,108457,dfeb6769c8726cfe3b26231887a04fbeee10f6f942f0f2c19cbf0e53bceb2ec1,scripts/audit_claims.py,claim honesty audit rows,yes,
results/processed/toolchain_status.csv,PRESENT,836,a51e598e98d609a2a37f20ca23c03028913faea5368674fb9df3ddf6d964fc6f,scripts/run_all_tests.py,local tool availability and blocker ledger,yes,
docs/formal_coverage_matrix.md,PRESENT,3345,3101a4f4790b03e3a4d6a4dfb4dfc39e1751a88931eac31f124ff48891871497,scripts/summarize_formal_coverage.py,reviewer-facing formal coverage table,yes,
docs/proof_obligation_matrix.md,PRESENT,5474,fa96ef2bf75470fb3f5604e5d5fdd3c4b6378d342021a1046c6e4daa5f08559d,scripts/summarize_proof_obligations.py,reviewer-facing proof-obligation matrix,yes,
